File,Segment ID:,Station ID:,Location1 (On):,Location2 (From):,Location3 (To):,Direction:,Borough Code*:,Date,Year:,Month:,Quarter:,DOW:,Day_Type:,Start Time:,End Time:,Weather:,Speed Limit:,Type of Roadway:,Width of Road by Direction:,Number of Moving Lanes:,Number of Parking Lanes:,Min,Max,Average,5th Percentile,50th Percentile,95th Percentile,
129370_NB_raw_counts(129370 1100-1120).xlsx,32039,,10th Ave,W 15th St,W 16th St,NB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,11:00:00,11:20:00,Dry - Clear,25,One - Way,"58'9""",4,2,14,35,21.61,15,21,28.05,2020Q1
129371_NB_raw_counts(129371 1100-1113).xlsx,227820,,10th Ave,W 23rd St,W 24th St,NB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,11:00:00,11:13:00,Dry - Clear,25,One - Way,69',4,2,10,43,21.16,12.95,19,35,2020Q1
129372_NB_raw_counts(129372 1100-1136).xlsx,106059,,10th Ave,W 31st St,W 33rd St,NB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,11:00:00,11:36:00,Dry - Clear,25,One - Way,60',4,2,7,31,21.24,12,21,30,2020Q1
129373_NB_raw_counts(129373 1100-1200).xlsx,33752,,10th Ave,W 42nd St,W 43rd St,NB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,11:00:00,12:00:00,Dry - Clear,25,One - Way,60',4,2,10,31,15.73,10,15,25.05,2020Q1
129374_NB_raw_counts(129374 1156-1210).xlsx,33994,,10th Ave,W 57th St,W 58th St,NB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,11:56:00,12:10:00,Dry - Clear,25,One - Way,60',4,2,10,26,13.68,10,13,19,2020Q1
129375_WB_raw_counts(129375 1243-1311).xlsx,166341,,W 125th St,Broadway,St Clair Pl,WB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,12:43:00,13:11:00,Dry - Clear,25,Two - Way,"29'5""",2,1,11,32,23.38,16.95,23,30,2020Q1
129376_EB_raw_counts(129376 1230-1305).xlsx,38630,,W 125th St,Morningside Ave,St Nicholas Ave,EB,1,1/16/2020,2020,Jan,Q1,Thu,Weekday,12:30:00,13:05:00,Dry - Clear,25,Two - Way,29',1,1,12,26,16.64,13,16,21,2020Q1
129377_NB_raw_counts(129377 1300-1400).xlsx,9002360,,Third Ave,E 140th St,E 141th St,NB,2,1/16/2020,2020,Jan,Q1,Thu,Weekday,13:00:00,14:00:00,Dry - Clear,25,Two - Way,25',1,1,7,25,17.2,11.95,17,23,2020Q1
129378_SB_raw_counts(129378 1300-1340).xlsx,70401,,Third Ave,E 157th St,E 156th St,SB,2,1/16/2020,2020,Jan,Q1,Thu,Weekday,13:00:00,13:40:00,Dry - Clear,25,Two - Way,25',2,1,10,26,16.25,10,16,22.05,2020Q1
129680_NB_raw_counts(129680 1100-1120).xlsx,70606,,Third Ave,E 164th St,Weiher Ct,NB,2,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:00:00,11:20:00,Dry - Clear,25,Two - Way,24',1,1,11,26,16.68,11.95,16,23.05,2020Q1
129681_SB_raw_counts(129681 1130-1154).xlsx,266042,,Third Ave,E 171st St,St Pauls PL,SB,2,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:30:00,11:54:00,Dry - Clear,25,Two - Way,24',1,1,11,29,17,12,16,24,2020Q1
129682_NB_raw_counts(129682 1204-1225).xlsx,78698,,Third Ave,E 178th St,E 179th St,NB,2,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:04:00,12:25:00,Dry - Clear,25,Two - Way,29',2,1,12,33,19.09,13,19,27.05,2020Q1
129683_EB_raw_counts(129683 1100-1127).xlsx,69288,,East 125th St,3rd Ave,2nd Ave,EB,1,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:00:00,11:27:00,Dry - Clear,25,Two - Way,34',2,1,3,50,20.84,14,19,32,2020Q1
129684_WB_raw_counts(129684 1134-1155).xlsx,9017012,,West 125th St,5th Ave,Lenox Ave,WB,1,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:34:00,11:55:00,Dry - Clear,25,Two - Way,28',2,1,9,33,17.44,12,16,30,2020Q1
129685_NB_raw_counts(129685 1252-1320).xlsx,36814,,21st St,49th Ave,47th Rd,NB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:52:00,13:20:00,Dry - Clear,25,Two - Way,20',1,1,15,50,22.34,16,20,31.15,2020Q1
129686_SB_raw_counts(129686 1219-1246).xlsx,127632,,21st St,43rd Ave,44th Ave,SB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:19:00,12:46:00,Dry - Clear,25,Two - Way,24',2,1,14,38,21.7,16,20,30,2020Q1
129687_WB_raw_counts(129687 1340-1411).xlsx,58810,,Rockaway Blvd,Inwood St,145th St,WB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,13:40:00,14:11:00,Dry - Clear,25,Two - Way,34',2,1,12,37,27.66,18.95,28,35.05,2020Q1
129688_EB_raw_counts(129688 1300-1330).xlsx,136201,,Rockaway Blvd,148th Ave,175th St,EB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,13:00:00,13:30:00,Dry - Clear,40,Two - Way,32',3,0,28,56,39.59,33,39,47.05,2020Q1
129689_WB_raw_counts(129689 1200-1300).xlsx,136182,,Rockaway Blvd,Eastern Rd,Brookville Blvd,WB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:00:00,13:00:00,Dry - Clear,40,Two - Way,32',3,0,27,63,39.62,31,38.5,51.05,2020Q1
129690_NB_raw_counts(129690 1100-1200).xlsx,135740,,Rockaway Blvd,Brookville Blvd,1st St,NB,4,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:00:00,12:00:00,Dry - Clear,40,Two - Way,30',3,0,22,63,36.71,26,36,48,2020Q1
129691_WB_raw_counts(129691 1355-1428).xlsx,8838,,Victory Blvd,Collfield Ave,Bryson Ave,WB,5,2/5/2020,2020,Feb,Q1,Wed,Weekday,13:55:00,14:28:00,Dry - Clear,30,Two - Way,20',1,1,18,43,30.73,21.95,31,39.05,2020Q1
129692_EB_raw_counts(129692 1326-1348).xlsx,110824,,Victory Blvd,Goller Place,Willowbrook Park Boundary,EB,5,2/5/2020,2020,Feb,Q1,Wed,Weekday,13:26:00,13:48:00,Dry - Clear,30,Two - Way,20',2,0,18,42,31.07,24.95,31,39,2020Q1
129693_WB_raw_counts(129693 1244-1318).xlsx,5276,,Victory Blvd,Lisa Pl,Graham Ave,WB,5,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:44:00,13:18:00,Dry - Clear,30,Two - Way,25',1,1,14,40,27.02,17.95,27,35,2020Q1
129694_EB_raw_counts(129694 1205-1239).xlsx,4769,,Victory Blvd,Ridgeway Ave,Baron Blvd,EB,5,2/5/2020,2020,Feb,Q1,Wed,Weekday,12:05:00,12:39:00,Dry - Clear,25,Two - Way,9',1,0,13,36,26.4,16.95,27,34,2020Q1
129695_WB_raw_counts(129695 1100-1200).xlsx,2467,,Victory Blvd,Feldmeyers Ln,Crabbs Ln,WB,5,2/5/2020,2020,Feb,Q1,Wed,Weekday,11:00:00,12:00:00,Dry - Clear,25,Two - Way,15',1,0,10,69,29.51428571,16.5,28,45.3,2020Q1
129703_EB_raw_counts(129703 0800-0845).xlsx,70991,,W 181st St ,Pinehurst Ave,Ft Washington Ave,EB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,08:00:00,08:45:00,Dry - Clear,25,Two - Way,20',1,1,11,28,18.78,12.95,19,23.05,2020Q1
129703_EB_raw_counts(129703 1200-1300).xlsx,70991,,W 181st St ,Pinehurst Ave,Ft Washington Ave,EB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,12:00:00,13:00:00,Dry - Clear,25,Two - Way,20',1,1,12,25,17.45614035,12,18,22.2,2020Q1
129703_EB_raw_counts(129703 2000-2032).xlsx,70991,,W 181st St ,Pinehurst Ave,Ft Washington Ave,EB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,20:00:00,20:32:00,Dry - Clear,25,Two - Way,20',1,1,11,27,17.1,12,18,22,2020Q1
129704_WB_raw_counts(129704 0800-0840).xlsx,70987,,W 181st St ,Ft Washington Ave,Pinehurst Ave,WB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,08:00:00,08:40:00,Dry - Clear,25,Two - Way,20',1,1,12,25,18.16,12,19,22.05,2020Q1
129704_WB_raw_counts(129704 1200-1300).xlsx,70987,,W 181st St ,Ft Washington Ave,Pinehurst Ave,WB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,12:00:00,13:00:00,Dry - Clear,25,Two - Way,20',1,1,12,23,18.03076923,13,19,22,2020Q1
129704_WB_raw_counts(129704 2000-2100).xlsx,70987,,W 181st St ,Ft Washington Ave,Pinehurst Ave,WB,1,2/14/2020,2020,Feb,Q1,Fri,Weekday,20:00:00,21:00:00,Dry - Clear,25,Two - Way,20',1,1,12,27,18.24561404,13,18,23,2020Q1
130433_EB_raw_counts(130433 - 0800-0900 Before Crosswalk).xlsx,80065,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,08:00:00,09:00:00,Dry - Clear,25,,24',2,0,11,22,15.74074074,11,16,19.7,2020Q4
130433_EB_raw_counts(130433 - 1200-1300 Before Crosswalk).xlsx,80065,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,12:00:00,13:00:00,Dry - Clear,25,,24',2,0,11,19,15,11,16,19,2020Q4
130433_EB_raw_counts(130433 - 2000-2100 Before Crosswalk).xlsx,80065,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,20:00:00,21:00:00,Dry - Clear,25,,24',2,0,11,20,14.14285714,11,13.5,18.7,2020Q4
130434_EB_raw_counts(130434 - 0800-0900 After Crosswalk).xlsx,113576,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,08:00:00,09:00:00,Dry - Clear,25,,24',2,0,4,14,9.592592593,5.3,10,13,2020Q4
130434_EB_raw_counts(130434 - 1200-1300 After Crosswalk).xlsx,113576,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,12:00:00,13:00:00,Dry - Clear,25,,24',2,0,4,14,10.19047619,5,12,14,2020Q4
130434_EB_raw_counts(130434 - 2000-2100 After Crosswalk).xlsx,113576,,BRIGGS AVENUE,EAST KINGSBRIDGE ROAD,E 194th St,EB,2,10/27/2020,2020,Oct,Q4,Tue,Weekday,20:00:00,21:00:00,Dry - Clear,25,,24',2,0,7,15,10.57142857,7.65,10,14.35,2020Q4
134756_NB_raw_counts(134756 NB).xlsx,155674,,SPRINGFIELD BLVD,143rd Ave,143rd Rd,NB,4,5/12/2021,2021,May,Q2,Wed,Weekday,12:04PM,12:47PM,Dry - Clear,25 MPH,Two - Way,30 ft.,2,1,12,33,20.77,13,22,28,2021Q2
134757_SB_raw_counts(134757 SB).xlsx,149426,,SPRINGFIELD BLVD,143rd Ave,143rd Rd,SB,4,5/12/2021,2021,May,Q2,Wed,Weekday,12:02PM,12:45PM,Dry - Clear,25 MPH,Two - Way,28 ft.,2,0,13,35,19.5,13,19,28,2021Q2
134758_SB_raw_counts(134758 SB).xlsx,148959,,SPRINGFIELD BLVD,136rd Ave,136rd Rd,SB,4,5/12/2021,2021,May,Q2,Wed,Weekday,12:10PM,12:58PM,Dry - Clear,25 MPH,Two - Way,34 ft.,2,1,13,39,28.18,19.95,28,38,2021Q2
134759_NB_raw_counts(134759 NB).xlsx,156289,,SPRINGFIELD BLVD,136rd Ave,136rd Rd,NB,4,5/12/2021,2021,May,Q2,Wed,Weekday,12:15PM,1:03PM,Dry - Clear,25 MPH,Two - Way,34 ft.,2,1,13,39,27.72,19.95,28,36,2021Q2
135205_NB_raw_counts(21-360046 - 135205 NB).xlsx,80200,,Briggs Ave,E 196th St,E 197th St,NB,2,5/4/2021,2021,May,Q2,Tue,Weekday,11:02AM,12:22PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,9,22,15.88,11,16,20,2021Q2
135208_NB_raw_counts(21-360048 - 135208 NB).xlsx,77404,,Fox St,Longwood Ave,Intervale Ave,NB,2,5/26/2021,2021,May,Q2,Wed,Weekday,11:00AM,12:55PM,Dry - Clear,15 MPH,One - Way,32 ft.,1,2,6,24,14.73,9.9,15,20,2021Q2
135223_NB_raw_counts(21-360052- 135223 NB 1 - 8am).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:00AM,9:00AM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,5,14,7.515151515,5,7,12,2021Q3
135223_NB_raw_counts(21-360052- 135223 NB 2 - 12pm).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,5,14,7.692307692,5,7,13,2021Q3
135223_NB_raw_counts(21-360052- 135223 NB 3 - 8pm).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:00PM,21:00PM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,5,15,7.215686275,5,6,12.5,2021Q3
135223_SB_raw_counts(21-360052 - 135223 SB 1 - 8am).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,8:00AM,8:23AM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,6,22,13.55,6.95,14,21.05,2021Q2
135223_SB_raw_counts(21-360052 - 135223 SB 2 - 12pm).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,12:00PM,12:20PM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,6,24,14.88,7.95,15,22.05,2021Q2
135223_SB_raw_counts(21-360052 - 135223 SB 3 - 8pm).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,8:00PM,8:25PM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,5,31,17.04,8,17,24.1,2021Q2
135224_NB_raw_counts(21-360052- 135224 NB 1 - 8am).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:00AM,9:00AM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,7,19,11.33846154,7,10,17,2021Q3
135224_NB_raw_counts(21-360052- 135224 NB 2 - 12pm).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,5,20,11.48076923,7,10,18,2021Q3
135224_NB_raw_counts(21-360052- 135224 NB 3 - 8pm).xlsx,75992,,75th St,25th Ave,30th Ave,NB,4,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:00PM,21:00PM,Dry - Clear,15MPH,Two - Way,34 ft.,2,2,7,18,10.86538462,7,10,16.45,2021Q3
135224_SB_raw_counts(21-360052 - 135224 SB 1 - 8am).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,8:00AM,8:23AM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,6,21,14.53,8,14,21,2021Q2
135224_SB_raw_counts(21-360052 - 135224 SB 2 - 12pm).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,12:00PM,12:20PM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,6,24,15.69,8,16,22,2021Q2
135224_SB_raw_counts(21-360052 - 135224 SB 3 - 8pm).xlsx,75992,,75th St,25th Ave,30th Ave,SB,4,5/25/2021,2021,May,Q2,Tue,Weekday,8:00PM,8:25PM,Dry - Clear,15 MPH,Two - Way,34 ft.,2,2,9,28,18,12,18,23.05,2021Q2
135231_SB_raw_counts(21-360053 - 135231 SB 1 - 8am).xlsx,163552,,E 5th St,Greenwood Ave,Fort Hamilton Pkwy,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,8:00AM,8:25AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,6,29,14.43,7,14,23.05,2021Q2
135231_SB_raw_counts(21-360053 - 135231 SB 2 - 12pm).xlsx,163552,,E 5th St,Greenwood Ave,Fort Hamilton Pkwy,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,12:00PM,12:24PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,8,31,16.12,9,16,24.05,2021Q2
135231_SB_raw_counts(21-360053 - 135231 SB 3 - 630pm).xlsx,163552,,E 5th St,Greenwood Ave,Fort Hamilton Pkwy,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,6:30PM,6:51PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,6,31,14.72,9,15,22,2021Q2
135232_SB_raw_counts(21-360053 - 135232 SB 1 - 8am).xlsx,260423,,E 5th St,Fort Hamilton Pkwy,Caton Ave,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,8:00AM,8:25AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,6,26,15.06,9,15,22,2021Q2
135232_SB_raw_counts(21-360053 - 135232 SB 2 - 12pm).xlsx,260423,,E 5th St,Fort Hamilton Pkwy,Caton Ave,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,12:00PM,12:24PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,8,28,16.02,9.95,16,23.05,2021Q2
135232_SB_raw_counts(21-360053 - 135232 SB 3 - 630pm).xlsx,260423,,E 5th St,Fort Hamilton Pkwy,Caton Ave,SB,3,5/27/2021,2021,May,Q2,Thu,Weekday,6:30PM,6:51PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,8,26,14.69,9.95,14,22,2021Q2
135707_WB_raw_counts(21-360086- 135707 WB).xlsx,35636,,Driggs Avenue,Diamond St,Newel St,WB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,10:00AM,11:00AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,5,30,13.20779221,5,13,19.2,2021Q2
135708_WB_raw_counts(21-360086- 135708 WB).xlsx,165324,,Driggs Avenue,Graham Ave,Newel St,WB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,10:00AM,11:00AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,2,5,26,12.97402597,10,12,18.4,2021Q2
135720_EB_raw_counts(21-360095- 135720 EB 12PM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,10,31,17.72,10.4,18,28.8,2021Q2
135720_EB_raw_counts(21-360095- 135720 EB 19PM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,19:00PM,20:00PM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,5,21,11.64705882,5,10,19.35,2021Q2
135720_EB_raw_counts(21-360095- 135720 EB 8AM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,08:00AM,09:00AM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,5,25,12.45348837,10,10.5,17,2021Q2
135721_EB_raw_counts(21-360095- 135721 EB 12PM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,5,22,13.28,6,12,20,2021Q2
