File,Segment ID:,Station ID:,Location1 (On):,Location2 (From):,Location3 (To):,Direction:,Borough Code*:,Date,Year:,Month:,Quarter:,DOW:,Day_Type:,Start Time:,End Time:,Weather:,Speed Limit:,Type of Roadway:,Width of Road by Direction:,Number of Moving Lanes:,Number of Parking Lanes:,Min,Max,Average,5th Percentile,50th Percentile,95th Percentile,
135721_EB_raw_counts(21-360095- 135721 EB 19PM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,19:00PM,20:00PM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,8,24,16.20588235,10.6,16,22,2021Q2
135721_EB_raw_counts(21-360095- 135721 EB 8AM).xlsx,30824,,Kosciuszko Street,Nostrand Ave,Bedford Ave,EB,3,6/29/2021,2021,Jun,Q2,Tue,Weekday,08:00AM,09:00AM,Dry - Clear,15 MPH,One - Way,34 ft.,1,2,5,24,13.26373626,5.5,13,20,2021Q2
135724_WB_raw_counts(21-360097- 135724 WB 12PM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,12:00PM,12:48PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,5,31,14.99,5,15,23,2021Q3
135724_WB_raw_counts(21-360097- 135724 WB 20PM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,20:00PM,21:00PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,10,30,19.33333333,10,20,29,2021Q3
135724_WB_raw_counts(21-360097- 135724 WB 8AM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,8:00AM,8:45AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,5,33,15.89,6,16,25.1,2021Q3
135725_WB_raw_counts(21-360097- 135725 WB 12PM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,12:00PM,12:48PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,5,31,15.76,6,16,23.05,2021Q3
135725_WB_raw_counts(21-360097- 135725 WB 20PM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,20:00PM,21:00PM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,7,31,18.83333333,8,19,28,2021Q3
135725_WB_raw_counts(21-360097- 135725 WB 8AM).xlsx,132737,,Bedford Street,Downing St,6th Ave,WB,1,7/1/2021,2021,Jul,Q3,Thu,Weekday,8:00AM,8:45AM,Dry - Clear,15 MPH,One - Way,30 ft.,1,0,5,34,16.6,7,17,25.05,2021Q3
135728_NB_raw_counts(21-360099- 135728 NB 12PM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:00PM,12:31PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,26,15.77,11,16,21.05,2021Q3
135728_NB_raw_counts(21-360099- 135728 NB 20PM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:30PM,20:51PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,27,18.9,11,19,26,2021Q3
135728_NB_raw_counts(21-360099- 135728 NB 8AM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:40AM,8:58AM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,17.1,11,17,24,2021Q3
135728_SB_raw_counts(21-360099- 135728 SB 12PM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:10PM,12:45PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,18.23,11,19,23.05,2021Q3
135728_SB_raw_counts(21-360099- 135728 SB 20PM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:30PM,20:51PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,27,18.32,10.95,19,25.05,2021Q3
135728_SB_raw_counts(21-360099- 135728 SB 8AM).xlsx,9007051,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:30AM,8:55AM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,16.66,11,16,22,2021Q3
135729_NB_raw_counts(21-360099- 135729 NB 12PM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:00PM,12:31PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,29,17.27,11,17,22.05,2021Q3
135729_NB_raw_counts(21-360099- 135729 NB 20PM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:00PM,20:28PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,17.04,11,17.5,23,2021Q3
135729_NB_raw_counts(21-360099- 135729 NB 8AM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,NB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:00AM,8:37AM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,16.31,10.95,16,22,2021Q3
135729_SB_raw_counts(21-360099- 135729 SB 12PM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,12:00PM,12:36PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,25,17.39,10.95,18,23,2021Q3
135729_SB_raw_counts(21-360099- 135729 SB 20PM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,20:00PM,20:25PM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,10,27,18.14,11,19,24.05,2021Q3
135729_SB_raw_counts(21-360099- 135729 SB 8AM).xlsx,9005341,,Alaska Street,Henderson Ave,Castleton Ave,SB,5,8/3/2021,2021,Aug,Q3,Tue,Weekday,8:00AM,8:29AM,Dry - Clear,15 MPH,Two - Way,36 ft.,2,2,11,25,18.28,11,18,25,2021Q3
137283_NB_raw_counts(137283 NB).xlsx,28608,,Rogers Ave,Church Ave,Martense St,NB,3,10/20/2021,2021,Oct,Q4,Wed,Weekday,12:00PM,12:45PM,Dry - Clear,25 MPH,One - Way,36 ft.,2,1,11,27,20.14,14,20,25.05,2021Q4
137284_SB_raw_counts(137284 SB).xlsx,28720,,Nostrand Ave,Martense St,Church Ave,SB,3,10/20/2021,2021,Oct,Q4,Wed,Weekday,12:00PM,12:45PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,11,30,21.41,17,21,26.05,2021Q4
137285_NB_raw_counts(137285 NB).xlsx,28618,,Rogers Ave,Winthrop St,Hawthome St,NB,3,10/20/2021,2021,Oct,Q4,Wed,Weekday,13:00PM,13:45PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,14,28,20.71,15,21,26,2021Q4
137286_SB_raw_counts(137286 SB).xlsx,28742,,Nostrand Ave,Hawthorne St,Winthrop St,SB,3,10/20/2021,2021,Oct,Q4,Wed,Weekday,13:00PM,13:50PM,Dry - Clear,25 MPH,One - Way,42 ft.,2,2,16,29,21.85,16.95,22,28,2021Q4
137287_NB_raw_counts(137287 NB).xlsx,29614,,Rogers Ave,Sterling St,Empire Blvd,NB,3,10/27/2021,2021,Oct,Q4,Wed,Weekday,12:10PM,12:45PM,Dry - Clear,25 MPH,One - Way,36 ft.,2,1,10,23,16.1,10.95,16,22,2021Q4
137288_SB_raw_counts(137288 SB).xlsx,29621,,Nostrand Ave,Empire Blvd,Sterling St,SB,3,10/27/2021,2021,Oct,Q4,Wed,Weekday,12:10PM,12:40PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,1,10,26,19.25,15,19,24.05,2021Q4
138237_NB_raw_counts(138237 NB).xlsx,29602,,Rogers Ave,Lefferts Ave,Sterling St,NB,3,10/5/2021,2021,Oct,Q4,Tue,Weekday,12:00PM,12:45PM,Dry - Clear,25 MPH,One - Way,43 ft.,2,2,10,30,20.52,11.95,20,28,2021Q4
138238_SB_raw_counts(138238 SB).xlsx,29608,,Nostrand Ave,Lefferts Ave,Sterling St,SB,3,10/5/2021,2021,Oct,Q4,Tue,Weekday,12:00PM,12:32PM,Dry - Clear,25 MPH,One - Way,43 ft.,2,2,10,27,19.32,11.95,20,25,2021Q4
138239_NB_raw_counts(138239 NB).xlsx,29604,,Rogers Ave,Maple St,Lincoln Rd,NB,3,10/6/2021,2021,Oct,Q4,Wed,Weekday,12:00PM,12:45PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,10,37,20.13,14,20,28,2021Q4
138240_SB_raw_counts(138240 SB).xlsx,29612,,Nostrand Ave,Lincoln Rd,Maple St,SB,3,10/6/2021,2021,Oct,Q4,Wed,Weekday,12:05PM,12:49PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,10,34,18.58,11,19,24.05,2021Q4
138241_NB_raw_counts(138241 NB).xlsx,28626,,Rogers Ave,Midwood St,Maple St,NB,3,10/7/2021,2021,Oct,Q4,Thu,Weekday,13:00PM,13:58PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,12,30,20.38,15.9,20,26.05,2021Q4
138242_SB_raw_counts(138242 SB).xlsx,28632,,Nostrand Ave,Midwood St,Rutland Rd,SB,3,10/7/2021,2021,Oct,Q4,Thu,Weekday,13:10PM,14:00PM,Dry - Clear,25 MPH,Two - Way,44 ft.,2,2,11,32,18.37,12,18,27.05,2021Q4
138243_NB_raw_counts(138243 NB).xlsx,28614,,Rogers Ave,Clarkson Ave,Parkside Ave,NB,3,10/28/2021,2021,Oct,Q4,Thu,Weekday,12:15PM,12:48PM,Dry - Clear,25 MPH,One - Way,43 ft.,2,1,10,26,17.43,11,17,23,2021Q4
138244_SB_raw_counts(138244 SB).xlsx,28738,,Nostrand Ave,Parkside Ave,Clarkson Ave,SB,3,10/28/2021,2021,Oct,Q4,Thu,Weekday,12:15PM,12:45PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,11,25,15.57,12,15,21,2021Q4
138245_SB_raw_counts(138245 SB).xlsx,28732,,Nostrand Ave,Lenox Rd,Linden Blvd,SB,3,10/28/2021,2021,Oct,Q4,Thu,Weekday,12:55PM,13:30PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,10,28,18.93,13,19,25,2021Q4
138246_NB_raw_counts(138246 NB).xlsx,28604,,Rogers Ave,Martense St,Linden Blvd,NB,3,10/28/2021,2021,Oct,Q4,Thu,Weekday,13:00PM,13:45PM,Dry - Clear,25 MPH,One - Way,44 ft.,2,2,12,28,21.21,16,21,26,2021Q4
141361_NB_raw_counts(141361 NB).xlsx,80896,,Riverdale Ave,W 254th St,W 256th St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:14PM,12:27PM,Dry - Clear,25 MPH,Two - Way,56 ft.,2,1,21,29,24.74,21,24,28,2022Q1
141361_SB_raw_counts(141361 SB).xlsx,80896,,Riverdale Ave,W 256th St,W 254th St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:01PM,12:18PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,18,31,24.13,19,24,28,2022Q1
141362_NB_raw_counts(141362 NB).xlsx,80927,,Riverdale Ave,W 259th St,W 260th St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,13:08PM,13:27PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,6,22,13.97,10,14,18,2022Q1
141362_SB_raw_counts(141362 SB).xlsx,80927,,Riverdale Ave,W 259th St,W 260th St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,13:31PM,13:56PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,5,21,14.41,10,14,20,2022Q1
141363_NB_raw_counts(141363 NB).xlsx,81417,,Riverdale Ave,W 260th St,W 261st St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,13:18PM,13:36PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,11,19,15.42,11.95,16,19,2022Q1
141363_SB_raw_counts(141363 SB).xlsx,81417,,Riverdale Ave,W 261st St,W 260th St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:51PM,13:13PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,11,19,15.34,12,15,19,2022Q1
141364_NB_raw_counts(141364 NB).xlsx,81427,,Riverdale Ave,W 261st St,W 263rd St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:08PM,12:26PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,12,29,22.42,17,23,28,2022Q1
141364_SB_raw_counts(141364 SB).xlsx,81427,,Riverdale Ave,W 261st St,W 263rd St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:30PM,12:51PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,12,28,20.03,14,20,24,2022Q1
141365_NB_raw_counts(141365 NB).xlsx,107200,,Riverdale Ave,W 256th St,W 258th St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:30PM,12:41PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,14,28,23.44,17,24,27,2022Q1
141365_SB_raw_counts(141365 SB).xlsx,107200,,Riverdale Ave,W 258th St,W 256th St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:42PM,13:01PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,12,31,25.14,19,26,29,2022Q1
141366_NB_raw_counts(141366 NB).xlsx,80925,,Riverdale Ave,W 258th St,W 259th St,NB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:08PM,12:23PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,11,18,15.41,12,16,18,2022Q1
141366_SB_raw_counts(141366 SB).xlsx,80925,,Riverdale Ave,W 259th St,W 258th St,SB,2,2/24/2022,2022,Feb,Q1,Thu,Weekday,12:26PM,12:41PM,Dry - Clear,25 MPH,Two - Way,60 ft.,2,1,10,19,14.34,11,14,17.05,2022Q1
144243_WB_raw_counts(22-360240-144243 WB 1- 8AM).xlsx,70987,,W 181st St,Fort Washington Ave,Pinehurst Ave,WB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,08:00AM,09:49AM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,10,22,13.74,11,13,19.05,2022Q4
144243_WB_raw_counts(22-360240-144243 WB 2- 12NN).xlsx,70987,,W 181st St,Fort Washington Ave,Pinehurst Ave,WB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,12:00PM,12:40PM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,10,21,14.29,11,14,19,2022Q4
144243_WB_raw_counts(22-360240-144243 WB 3- 8PM).xlsx,70987,,W 181st St,Fort Washington Ave,Pinehurst Ave,WB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,08:00PM,09:00PM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,10,21,13.32098765,11,13,19,2022Q4
144244_EB_raw_counts(22-360240-144244 EB 1- 8AM).xlsx,70991,,W 181st St,Pinehurst Ave,Fort Washington Ave,EB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,08:00AM,09:00AM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,10,25,14.67,11,14,19.05,2022Q4
144244_EB_raw_counts(22-360240-144244 EB 2- 12NN).xlsx,70991,,W 181st St,Fort Washington Ave,Pinehurst Ave,EB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,12:00PM,13:00PM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,9,20,14.38157895,11,14,19.25,2022Q4
144244_EB_raw_counts(22-360240-144244 EB 3- 8PM).xlsx,70991,,W 181st St,Fort Washington Ave,Pinehurst Ave,EB,1,11/9/2022,2022,Nov,Q4,Wed,Weekday,08:00PM,09:00PM,Dry - Clear,15MPH,Two - Way,43 ft.,1,1,8,25,15.47,10,15,21,2022Q4
144247_EB_raw_counts(22-360241 - 144247 EB 1 - 8AM).xlsx,80065,,E Kingsbridge Rd,Valentine Avenue,Briggs Avenue,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,08:00AM,09:00AM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,8,15,11.38235294,8,11,14,2022Q4
144247_EB_raw_counts(22-360241 - 144247 EB 2 - 12NN).xlsx,80065,,E Kingsbridge Rd,Valentine Avenue,Briggs Avenue,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,12:00PM,13:00PM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,7,23,13.61904762,7,13,20,2022Q4
144247_EB_raw_counts(22-360241 - 144247 EB 3 - 8PM).xlsx,80065,,E Kingsbridge Rd,Valentine Avenue,Briggs Avenue,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,20:00PM,21:00PM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,10,17,12.78125,10,13,16,2022Q4
144248_EB_raw_counts(22-360241 - 144248 EB 1 - 8AM).xlsx,113576,,Briggs Ave,E Kingsbridge Rd,E 194th St. ,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,08:00AM,09:00AM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,8,22,14.38235294,9.3,14,19.35,2022Q4
144248_EB_raw_counts(22-360241 - 144248 EB 2 - 12NN).xlsx,113576,,Briggs Ave,E Kingsbridge Rd,E 194th St. ,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,12:00PM,13:00PM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,10,24,16.71428571,10,16,24,2022Q4
144248_EB_raw_counts(22-360241 - 144248 EB 3 - 8PM).xlsx,113576,,Briggs Ave,E Kingsbridge Rd,E 194th St. ,EB,2,11/10/2022,2022,Nov,Q4,Thu,Weekday,20:00PM,21:00PM,Dry - Clear,25MPH,One - Way,29 ft.,1,2,12,23,16.53125,12.55,16,22,2022Q4
144251_WB_raw_counts(22-360242-144251 WB 1 - 8AM).xlsx,9005428,,Hill Street,Tompkins Avenue,Warren Street,WB,5,11/29/2022,2022,Nov,Q4,Tue,Weekday,08:00AM,09:00AM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,7,20,13.4,8,13,19.1,2022Q4
144251_WB_raw_counts(22-360242-144251 WB 2 - 12NN).xlsx,9005428,,Hill Street,Tompkins Avenue,Warren Street,WB,5,11/29/2022,2022,Nov,Q4,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,10,20,16,11.3,16,20,2022Q4
144251_WB_raw_counts(22-360242-144251 WB 3 - 8PM).xlsx,9005428,,Hill Street,Tompkins Avenue,Warren Street,WB,5,11/30/2022,2022,Nov,Q4,Wed,Weekday,08:00PM,09:00PM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,11,22,17.38461538,14,17.5,21,2022Q4
144252_EB_raw_counts(22-360242-144252 EB 1 - 8AM).xlsx,9005428,,Hill Street,Warren Street ,Tompkins Avenue,EB,5,11/29/2022,2022,Nov,Q4,Tue,Weekday,08:00AM,09:00AM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,5,14,8.105263158,5,8,14,2022Q4
144252_EB_raw_counts(22-360242-144252 EB 2 - 12NN).xlsx,9005428,,Hill Street,Warren Street,Tompkins Avenue,EB,5,11/29/2022,2022,Nov,Q4,Tue,Weekday,12:00PM,13:00PM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,1,16,8.136363636,3,8,13.85,2022Q4
144252_EB_raw_counts(22-360242-144252 EB 3 - 8PM).xlsx,9005428,,Hill Street,Warren Street,Tompkins Avenue,EB,5,11/30/2022,2022,Nov,Q4,Wed,Weekday,08:00PM,09:00PM,Dry - Clear,25MPH,Two - Way,44 ft,1,2,11,17,14.17391304,12,14,16,2022Q4
